Level,Card,Image,Upright,Reversed,Drawn,
('Major','The World',,'fulfillment, harmony, completion','incompletion, no closure'),
('Major','Judgement',,'reflection, reckoning, awakening','lack of self awareness, doubt, self loathing'),
('Major','The Sun',,'joy, success, celebration, positivity','negativity, depression, sadness'),
('Major','The Moon',,'unconscious, illusions, intuition','confusion, fear, misinterpretation'),
('Major','The Star',,'hope, faith, rejuvenation','faithlessness, discouragement, insecurity'),
('Major','The Tower',,'sudden upheaval, broken pride, disaster','disaster avoided, delayed disaster, fear of suffering'),
('Major','The Devil',,'addiction, materialism, playfulness','freedom, release, restoring control'),
('Major','Temperance',,'middle path, patience, finding meaning','extremes, excess, lack of balance'),
('Major','Death',,'end of cycle, beginnings, change, metamorphosis','fear of change, holding on, stagnation, decay'),
('Major','The Hanged Man',,'sacrifice, release, martyrdom','stalling, needless sacrifice, fear of sacrifice'),
('Major','Justice',,'cause and effect, clarity, truth','dishonesty, unaccountability, unfairness'),
('Major','The Wheel of Fortune',,'change, cycles, inevitable fate','no control, clinging to control, bad luck'),
('Major','The Hermit',,'contemplation, search for truth, inner guidance','loneliness, isolation, lost your way'),
('Major','Strength',,'inner strength, bravery, compassion, focus','self doubt, weakness, insecurity'),
('Major','The Chariot',,'direction, control, willpower','lack of control, lack of direction, aggression'),
('Major','The Lovers',,'partnerships, duality, union','loss of balance, one-sidedness, disharmony'),
('Major','The Hierophant',,'tradition, conformity, morality, ethics','rebellion, subversiveness, new approaches'),
('Major','The Emperor',,'authority, structure, control, fatherhood','tyranny, rigidity, coldness'),
('Major','The Empress',,'motherhood, fertility, nature','dependence, smothering, emptiness, nosiness'),
('Major','The High Priestess',,'intuitive, unconscious, inner voice','lack of center, lost inner voice, repressed feelings'),
('Major','The Magician',,'willpower, desire, creation, manifestation','trickery, illusions, out of touch'),
('Major','The Fool',,'innocence, new beginnings, free spirit','recklessness, taken advantage of, inconsideration'),
('Minor','Seven of Wands',,'perseverance, defensive, maintaining control','give up, destroyed confidence, overwhelmed'),
('Minor','Four of Wands',,'community, home, celebration','lack of support, transience, home conflicts'),
('Minor','Ace of Wands',,'creation, willpower, inspiration, desire','lack of energy, lack of passion, boredom'),
('Minor','Ten of Wands',,'accomplishment, responsibility, burden','inability to delegate, overstressed, burnt out'),
('Minor','Nine of Wands',,'resilience, grit, last stand','exhaustion, fatigue, questioning motivations'),
('Minor','Eight of Wands',,'rapid action, movement, quick decisions','panic, waiting, slowdown'),
('Minor','Six of Wands',,'victory, success, public reward','excess pride, lack of recognition, punishment'),
('Minor','Five of Wands',,'competition, rivalry, conflict','avoiding conflict, respecting differences'),
('Minor','Three of Wands',,'looking ahead, expansion, rapid growth','obstacles, delays, frustration'),
('Minor','Two of Wands',,'planning, making decisions, leaving home','fear of change, playing safe, bad planning'),
('Minor','Page of Wands',,'exploration, excitement, freedom','lack of direction, procrastination, creating conflict'),
('Minor','Queen of Wands',,'courage, determination, joy','selfishness, jealousy, insecurities'),
('Minor','King of Wands',,'big picture, leader, overcoming challenges','impulsive, overbearing, unachievable expectations'),
('Minor','Knight of Wands',,'action, adventure, fearlessness','anger, impulsiveness, recklessness'),
('Minor','King of Cups',,'compassion, control, balance','coldness, moodiness, bad advice'),
('Minor','Queen of Cups',,'compassion, calm, comfort','martyrdom, insecurity, dependence'),
('Minor','Knight of Cups',,'following the heart, idealist, romantic','moodiness, disappointment'),
('Minor','Page of Cups',,'happy surprise, dreamer, sensitivity','emotional immaturity, insecurity, disappointment'),
('Minor','Ten of Cups',,'inner happiness, fulfillment, dreams coming true','shattered dreams, broken family, domestic disharmony'),
('Minor','Nine of Cups',,'satisfaction, emotional stability, luxury','lack of inner joy, smugness, dissatisfaction'),
('Minor','Eight of Cups',,'walking away, disillusionment, leaving behind','avoidance, fear of change, fear of loss'),
('Minor','Seven of Cups',,'searching for purpose, choices, daydreaming','lack of purpose, diversion, confusion'),
('Minor','Six of Cups',,'familiarity, happy memories, healing','moving forward, leaving home, independence'),
('Minor','Five of Cups',,'loss, grief, self-pity','acceptance, moving on, finding peace'),
('Minor','Four of Cups',,'apathy, contemplation, disconnectedness','sudden awareness, choosing happiness, acceptance'),
('Minor','Three of Cups',,'friendship, community, happiness','overindulgence, gossip, isolation'),
('Minor','Two of Cups',,'unity, partnership, connection','imbalance, broken communication, tension'),
('Minor','Ace of Cups',,'new feelings, spirituality, intuition','emotional loss, blocked creativity, emptiness'),
('Minor','King of Swords',,'head over heart, discipline, truth','manipulative, cruel, weakness'),
('Minor','Knight of Swords',,'action, impulsiveness, defending beliefs','no direction, disregard for consequences, unpredictability'),
('Minor','Queen of Swords',,'complexity, perceptiveness, clear mindedness','cold hearted, cruel, bitterness'),
('Minor','Page of Swords',,'curiosity, restlessness, mental energy','deception, manipulation, all talk'),
('Minor','Ten of Swords',,'failure, collapse, defeat','can''t get worse, only upwards, inevitable end'),
('Minor','Nine of Swords',,'anxiety, hopelessness, trauma','hope, reaching out, despair'),
('Minor','Eight of Swords',,'imprisonment, entrapment, self-victimization', 'self acceptance, new perspective, freedom'),
('Minor','Seven of Swords',,'deception, trickery, tactics and strategy','coming clean, rethinking approach, deception'),
('Minor','Six of Swords',,'transition, leaving behind, moving on','emotional baggage, unresolved issues, resisting transition'),
('Minor','Five of Swords',,'unbridled ambition, win at all costs, sneakiness','lingering resentment, desire to reconcile, forgiveness'),
('Minor','Three of Swords',,'heartbreak, suffering, grief','recovery, forgiveness, moving on'),
('Minor','Four of Swords',,'rest, restoration, contemplation','restlessness, burnout, stress'),
('Minor','Two of Swords',,'difficult choices, indecision, stalemate','lesser of two evils, no right choice, confusion'),
('Minor','Ace of Swords',,'breakthrough, clarity, sharp mind','confusion, brutality, chaos'),
('Minor','King of Pentacles',,'abundance, prosperity, security','greed, indulgence, sensuality'),
('Minor','Queen of Pentacles',,'practicality, creature comforts, financial security','self-centeredness, jealousy, smothering'),
('Minor','Knight of Pentacles',,'efficiency, hard work, responsibility','laziness, obsessiveness, work without reward'),
('Minor','Page of Pentacles',,'ambition, desire, diligence','lack of commitment, greediness, laziness'),
('Minor','Ten of Pentacles',,'legacy, culmination, inheritance','fleeting success, lack of stability, lack of resources'),
('Minor','Nine of Pentacles',,'fruits of labor, rewards, luxury','reckless spending, living beyond means, false success'),
('Minor','Eight of Pentacles',,'apprenticeship, passion, high standards','lack of passion, uninspired, no motivation'),
('Minor','Seven of Pentacles',,'hard work, perseverance, diligence','work without results, distractions, lack of rewards'),
('Minor','Six of Pentacles',,'charity, generosity, sharing','strings attached, stinginess, power and domination'),
('Minor','Five of Pentacles',,'need, poverty, insecurity','recovery, charity, improvement'),
('Minor','Four of Pentacles',,'conservation, frugality, security','greediness, stinginess, possessiveness'),
('Minor','Three of Pentacles',,'teamwork, collaboration, building','lack of teamwork, disorganized, group conflict'),
('Minor','Two of Pentacles',,'balancing decisions, priorities, adapting to change','loss of balance, disorganized, overwhelmed'),
('Minor','Ace of Pentacles',,'opportunity, prosperity, new venture','lost opportunity, missed chance, bad investment')